Car Make,Car Model,Year,Engine Size (L),Horsepower,Torque (lb-ft),0-60 MPH Time (seconds),Price (in USD),Electric,Hybrid
Aston Martin,DB11,2021,50.02,630,516,3.5,201495.0,0,0
Dodge,Challenger SRT Hellcat,2022,60.02,717,656,3.5,61000.0,0,0
Jaguar,F-Type,2022,30.0,296,295,5.4,70100.0,0,0
Lotus,Evora GT,2021,30.05,416,317,3.8,104450.0,0,0
Maserati,GranTurismo,2021,40.07,454,384,4.8,150000.0,0,0
Porsche,Boxster,2021,20.0,300,280,4.7,62000.0,0,0
Alfa Romeo,Giulia Quadrifoglio,2022,20.09,505,443,3.8,78000.0,0,0
Ariel,Atom,2021,20.0,320,243,2.8,75000.0,0,0
Bentley,Continental GT,2021,60.0,626,664,3.6,225000.0,0,0
Mercedes-AMG,SLS AMG,2021,60.02,622,468,3.5,248000.0,0,0
Pagani,Huayra,2021,60.0,720,737,2.8,2800000.0,0,0
Polestar,1,2021,20.0,600,738,4.1,155000.0,0,0
Porsche,Cayman GT4,2022,40.0,414,309,3.8,100200.0,0,0
BMW,M4,2022,30.0,503,479,3.8,72800.0,0,0
Mercedes-Benz,SLS AMG,2015,60.02,622,468,3.2,222000.0,0,0
Nissan,370Z Nismo,2021,30.07,350,276,4.5,45690.0,0,0
Porsche,Taycan 4S,2022,,562,479,3.8,104000.0,1,0
Audi,RS3,2022,20.05,394,369,3.9,57000.0,0,0
BMW,i8,2020,10.05,369,420,4.2,148500.0,1,0
Mercedes-Benz,CLS63 AMG,2019,40.0,603,627,3.4,132000.0,0,0
Porsche,Cayman,2021,20.0,300,280,5.1,58900.0,0,0
Lamborghini,Aventador SVJ,2021,60.05,759,531,2.8,518000.0,0,0
Audi,RS3,2022,20.05,394,369,3.9,56200.0,0,0
McLaren,570S,2021,30.08,562,443,2.8,192500.0,0,0
BMW,M4,2022,30.0,503,479,3.8,71800.0,0,0
Mercedes-Benz,AMG C63,2021,40.0,503,516,3.8,68000.0,0,0
Chevrolet,Camaro SS,2021,60.02,455,455,4.1,42500.0,0,0
Ford,Mustang GT,2022,50.0,460,420,4.3,39000.0,0,0
Nissan,370Z Nismo,2021,30.07,350,276,4.8,46100.0,0,0
Aston Martin,Vantage,2021,40.0,503,505,3.5,142100.0,0,0
Porsche,Panamera,2021,20.09,325,331,5.1,87200.0,0,0
Ferrari,Roma,2021,30.09,612,560,3.4,222000.0,0,0
McLaren,600LT,2021,30.08,592,457,2.8,241000.0,0,0
Aston Martin,Vantage,2022,40.0,503,505,3.5,146000.0,0,0
Audi,RS5,2021,20.09,444,443,3.6,75400.0,0,0
Chevrolet,Camaro SS,2021,60.02,455,455,4.0,42900.0,0,0
Dodge,Challenger SRT Hellcat Redeye,2022,60.02,797,707,3.4,78595.0,0,0
Lamborghini,Aventador,2021,60.05,770,531,2.9,417826.0,0,0
Mercedes-Benz,C63 AMG,2021,40.0,503,516,3.8,70100.0,0,0
Porsche,Panamera,2022,20.09,325,331,5.3,88700.0,0,0
Chevrolet,Corvette Stingray,2021,60.02,490,465,2.8,59900.0,0,0
Ford,Mustang Mach 1,2021,50.0,480,420,4.3,52915.0,0,0
Porsche,718 Cayman,2022,20.0,300,280,4.5,61000.0,0,0
Acura,NSX,2022,30.05,573,476,2.9,159495.0,0,0
Bentley,Continental GT,2021,60.0,626,664,3.3,219800.0,0,0
Dodge,Challenger SRT Hellcat Redeye,2022,60.02,797,707,3.4,74290.0,0,0
Jaguar,F-Type,2022,30.0,380,339,4.9,71900.0,0,0
Mazda,MX-5 Miata,2021,20.0,181,151,6.5,26830.0,0,0
McLaren,GT,2022,40.0,620,465,3.1,213195.0,0,0
Pagani,Huayra,2022,60.0,764,738,2.8,2800000.0,0,0
Porsche,718 Cayman GT4,2022,40.0,414,309,4.2,100550.0,0,0
Rimac,Nevera,2022,,1914,1696,1.95,2400000.0,1,0
Tesla,Roadster,2022,,1000,737,1.9,200000.0,1,0
W Motors,Fenyr Supersport,2022,30.08,800,723,2.7,1700000.0,0,0
Porsche,718 Cayman,2022,20.0,300,280,4.7,60500.0,0,0
Lamborghini,Aventador,2021,60.05,770,531,2.9,522000.0,0,0
Audi,TT RS,2022,20.05,394,354,3.4,67000.0,0,0
McLaren,GT,2021,40.0,612,465,3.1,212500.0,0,0
BMW,M4,2022,30.0,503,479,3.8,75000.0,0,0
Mercedes-Benz,SL 63 AMG,2021,40.0,603,664,3.5,155000.0,0,0
Nissan,370Z,2021,30.07,332,270,4.7,31015.0,0,0
McLaren,570S,2021,30.08,562,443,3.2,192500.0,0,0
Porsche,Panamera Turbo S E-Hybrid,2021,40.0,690,642,3.2,190000.0,0,0
Ferrari,Roma,2021,30.09,611,561,3.3,222000.0,0,0
Audi,RS7,2021,40.0,591,590,3.5,115000.0,0,0
BMW,M2,2022,30.0,405,406,4.2,59000.0,0,0
Lamborghini,Aventador,2021,60.05,730,509,2.9,417826.0,0,0
Bentley,Continental GT,2021,60.0,626,664,3.6,220300.0,0,0
Mercedes-Benz,SLS AMG,2021,60.02,622,468,3.7,239100.0,0,0
Dodge,Challenger SRT Hellcat,2021,60.02,717,656,3.5,65290.0,0,0
Ferrari,Portofino,2021,30.09,592,560,3.5,219750.0,0,0
Porsche,Panamera Turbo S,2022,40.0,620,604,2.9,187700.0,0,0
Mercedes-Benz,AMG C63,2021,40.0,469,479,3.8,71350.0,0,0
